,№,Team,Player,Pos,Apps,Min,G,A,Sh90,KP90,xG,xA,xG90,xA90
461,22,Fulham,Stefan Johansen,M,12,406,0,0,0.22,0.22,0.04+0.04,0.05+0.05,0.01,0.01
462,23,Fulham,Ibrahima Cissé,M,3,85,0,0,0.00,0.00,0.00,0.00,0.00,0.00
463,24,Fulham,Neeskens Kebano,S,4,53,0,0,0.00,0.00,0.00,0.00,0.00,0.00
464,25,Fulham,Marcus Bettinelli,GK,7,630,0,0,0.00,0.00,0.00,0.00,0.00,0.00
465,26,Fulham,Denis Odoi,D,28,2473,0,1,0.33,0.40,0.70+0.70,0.57-0.43,0.03,0.02
466,27,Fulham,Tim Ream,D,20,1533,0,0,0.00,0.18,0.00,0.24+0.24,0.00,0.01
467,1,Huddersfield,Zanka,D,24,2151,3,1,0.33,0.33,1.48-1.52,0.39-0.61,0.06,0.02
468,2,Huddersfield,Steve Mounie,F,25,1574,2,3,2.92,1.03,4.81+2.81,1.87-1.13,0.28,0.11
469,3,Huddersfield,Aaron Mooy,M,22,1779,2,0,1.87,1.67,1.49-0.51,1.90+1.90,0.08,0.10
470,4,Huddersfield,Philip Billing,M,26,2165,2,0,1.66,0.87,1.51-0.49,1.31+1.31,0.06,0.05
471,5,Huddersfield,Alex Pritchard,F M,24,1686,1,0,2.03,1.28,1.94+0.94,1.35+1.35,0.10,0.07
472,6,Huddersfield,Jon Gorenc Stankovic,M,5,335,1,0,1.07,0.54,0.70-0.30,0.12+0.12,0.19,0.03
473,7,Huddersfield,Christopher Schindler,D,30,2636,1,0,0.38,0.07,0.60-0.40,0.40+0.40,0.02,0.01
474,8,Huddersfield,Terence Kongolo,D,24,2008,1,0,0.49,0.36,1.00,0.81+0.81,0.05,0.04
475,9,Huddersfield,Karlan Grant,F,5,233,1,0,2.32,1.55,1.14+0.14,0.14+0.14,0.44,0.06
476,10,Huddersfield,Elias Kachunga,F M,16,989,0,0,1.00,0.46,0.79+0.79,0.24+0.24,0.07,0.02
477,11,Huddersfield,Jason Puncheon,M,5,360,0,0,1.25,1.00,0.10+0.10,0.49+0.49,0.03,0.12
478,12,Huddersfield,Ben Hamer,GK,4,282,0,0,0.00,0.00,0.00,0.00,0.00,0.00
479,13,Huddersfield,Ramadan Sobhi,S,4,68,0,0,0.00,3.97,0.00,0.18+0.18,0.00,0.23
480,14,Huddersfield,Erik Durm,D M,21,1481,0,1,0.61,0.61,0.28+0.28,0.41-0.59,0.02,0.03
481,15,Huddersfield,Jonas Lössl,GK,27,2418,0,0,0.00,0.07,0.00,0.03+0.03,0.00,0.00
482,16,Huddersfield,Florent Hadergjonaj,D M,23,1753,0,0,0.31,1.13,0.22+0.22,1.32+1.32,0.01,0.07
483,17,Huddersfield,Isaac Mbenza,F M,17,563,0,1,1.92,0.64,0.47+0.47,0.36-0.64,0.08,0.06
484,18,Huddersfield,Adama Diakhaby,F M,11,559,0,0,1.13,0.81,0.87+0.87,0.54+0.54,0.14,0.09
485,19,Huddersfield,Tommy Smith,D,8,556,0,0,0.16,0.49,0.04+0.04,0.26+0.26,0.01,0.04
486,20,Huddersfield,Chris Löwe,D M,22,1580,0,1,0.63,0.85,0.30+0.30,1.16+0.16,0.02,0.07
487,21,Huddersfield,Collin Quaner,S,2,34,0,0,0.00,2.65,0.00,0.10+0.10,0.00,0.26
488,22,Huddersfield,Rajiv van La Parra,F M,5,411,0,0,1.09,0.88,0.24+0.24,0.07+0.07,0.05,0.02
489,23,Huddersfield,Danny Williams,M,3,83,0,0,1.08,0.00,0.02+0.02,0.00,0.02,0.00
490,24,Huddersfield,Laurent Depoitre,F,23,1039,0,1,2.60,0.78,2.67+2.67,0.46-0.54,0.23,0.04
491,25,Huddersfield,Abdelhamid Sabiri,F,2,51,0,0,0.00,0.00,0.00,0.00,0.00,0.00
492,26,Huddersfield,Jonathan Hogg,M,22,1820,0,1,0.30,0.59,0.20+0.20,0.28-0.72,0.01,0.01
493,27,Huddersfield,Juninho Bacuna,D M,13,833,0,0,0.86,0.97,0.18+0.18,0.44+0.44,0.02,0.05
494,28,Huddersfield,Demeaco Duhaney,D,1,49,0,0,0.00,0.00,0.00,0.00,0.00,0.00
495,29,Huddersfield,Aaron Rowe,S,1,12,0,0,0.00,0.00,0.00,0.00,0.00,0.00
